country,bromeliad_id,day,temp_C,pH,conductivity_uScm,total_p_ugL,nh4_ugL,chloro_ugL,ammonium_ppm,phosphate_ppm,bromspecies,predator,resource
bras,E9,07/04/2022,26.4,6.36,24.7,43.92,35.49,0.039466667,NA,NA,alcantarea_imperialis,present,control
bras,E10,07/04/2022,26.4,6.334,21.1,39.775,NA,0.154244726,NA,NA,alcantarea_imperialis,present,control
bras,E11,07/04/2022,26.4,5.909,18.7,172.75,NA,0.275070707,NA,NA,alcantarea_imperialis,present,control
bras,E12,07/04/2022,26.6,6.058,14.8,40.095,NA,0.167688073,NA,NA,alcantarea_imperialis,present,control
bras,E13,07/04/2022,26.5,6.028,24.5,157.4,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E14,07/04/2022,26.6,5.679,20.3,91.595,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E15,07/04/2022,26.5,6.382,20.1,98.34,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E16,07/04/2022,26.4,6.135,23.5,8.36,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E17,07/04/2022,26.4,5.829,52.7,107.685,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E18,07/04/2022,26.7,5.882,60.9,104.18,41.95,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E19,07/04/2022,26.5,6.474,46.7,NA,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E20,07/04/2022,26.5,5.944,26.9,57.875,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E21,07/04/2022,26.6,6.081,95.1,167.45,NA,NA,NA,NA,alcantarea_imperialis,absent,enriched
bras,E22,07/04/2022,26.4,6.235,22.1,26.36,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E23,07/04/2022,26.3,5.702,53.9,143.6,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E24,07/04/2022,26.4,5.405,173.9,206.1,NA,NA,NA,NA,alcantarea_imperialis,absent,enriched
bras,E25,07/04/2022,26.5,6.137,31.6,42.55,NA,0.163050847,NA,NA,alcantarea_imperialis,absent,control
bras,E26,07/04/2022,26.5,6.228,23.7,NA,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E27,07/04/2022,26.4,6.422,35.2,202,NA,0.036647619,NA,NA,alcantarea_imperialis,absent,control
bras,E28,07/04/2022,26.4,6.187,10.9,72.37,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E29,07/04/2022,26.4,5.991,18.8,59.805,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E30,07/04/2022,26.5,6.008,24.9,220.75,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E31,07/04/2022,26.3,5.558,114.4,252.05,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E32,07/04/2022,26.4,6.102,12.1,143,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E1,15/04/2022,21.7,5.825,20,46.99,NA,0.00185,NA,NA,alcantarea_imperialis,present,enriched
bras,E2,15/04/2022,23.7,6.199,41.5,56.115,NA,0.054722689,NA,NA,alcantarea_imperialis,present,enriched
bras,E3,15/04/2022,24.1,5.883,37.7,250.3,196.19,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E4,15/04/2022,23.6,5.9,31.7,31.11,15.96,0.0592,NA,NA,alcantarea_imperialis,present,enriched
bras,E5,15/04/2022,23.7,5.675,34.4,61.385,NA,0.012333333,NA,NA,alcantarea_imperialis,present,enriched
bras,E6,15/04/2022,23.6,5.716,37.5,180.35,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E7,15/04/2022,23.3,5.502,17.1,38.86,NA,0.043166667,NA,NA,alcantarea_imperialis,present,enriched
bras,E8,15/04/2022,24,5.067,47.9,136.65,NA,0.099673469,NA,NA,alcantarea_imperialis,present,enriched
bras,E9,15/04/2022,21.7,6.09,23.5,95.695,NA,0.025615385,NA,NA,alcantarea_imperialis,present,control
bras,E10,15/04/2022,23.9,5.942,19.8,61.1,NA,0.032336134,NA,NA,alcantarea_imperialis,present,control
bras,E11,15/04/2022,23.7,6.041,29.8,76.67,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E12,15/04/2022,23.9,5.768,12.3,142.55,195.985,0,NA,NA,alcantarea_imperialis,present,control
bras,E13,15/04/2022,23.3,6.033,37.7,63.945,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E14,15/04/2022,23.6,5.675,11,63.545,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E15,15/04/2022,23.8,5.591,11.9,276.9,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E16,15/04/2022,23.5,5.768,10.5,5.049,NA,NA,NA,NA,alcantarea_imperialis,present,control
bras,E17,15/04/2022,23.5,5.493,37.2,85.02,NA,NA,NA,NA,alcantarea_imperialis,absent,enriched
bras,E18,15/04/2022,23.7,5.833,49.1,76.105,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E19,15/04/2022,21.8,6.548,174,138.1,NA,0.0148,NA,NA,alcantarea_imperialis,absent,enriched
bras,E20,15/04/2022,21.8,5.638,57.9,103.49,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E21,15/04/2022,23.6,6.051,89,133.55,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E22,15/04/2022,23.7,5.841,16.5,16.001,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E23,15/04/2022,23.7,5.381,27.8,44.23,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E24,15/04/2022,23.4,5.488,20.9,229,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E25,15/04/2022,23.4,5.861,34.3,65.62,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E26,15/04/2022,23.4,6.178,21.1,51.315,9.065,0,NA,NA,alcantarea_imperialis,absent,control
bras,E27,15/04/2022,23.7,5.703,25.5,NA,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E28,15/04/2022,23.6,5.451,15.4,20.42,36.455,0,NA,NA,alcantarea_imperialis,absent,control
bras,E29,15/04/2022,23.3,6.059,13.6,115.75,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E30,15/04/2022,17.4,5.656,21.1,155.7,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E30,15/04/2022,25.8,5.656,21.1,155.7,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E31,15/04/2022,23.5,5.802,17.7,103.1,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E32,15/04/2022,23.7,6.047,17,145.6,NA,0.0074,NA,NA,alcantarea_imperialis,absent,control
bras,E1,20/04/2022,22.3,5.331,23.5,38.325,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E2,20/04/2022,24.8,6.354,44.6,13.7595,NA,NA,NA,NA,alcantarea_imperialis,present,enriched
bras,E3,20/04/2022,24.2,5.736,18.7,26.02,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E4,20/04/2022,24.8,5.61,20.1,6.8935,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E5,20/04/2022,24.3,5.81,32.1,181.4,NA,1.18E-17,NA,NA,alcantarea_imperialis,present,enriched
bras,E6,20/04/2022,24.6,5.67,26.7,12.664,61.42,0.040083333,NA,NA,alcantarea_imperialis,present,enriched
bras,E7,20/04/2022,24.6,5.733,14.7,93.925,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E8,20/04/2022,24.4,5.794,46.6,3.539,NA,0.02035,NA,NA,alcantarea_imperialis,present,enriched
bras,E9,20/04/2022,24.7,5.709,13.7,2.8785,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E10,20/04/2022,24.2,5.827,14.2,8.8225,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E11,20/04/2022,24.8,5.868,25.6,206.9,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E12,20/04/2022,24.3,5.868,14.2,146.8,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E13,20/04/2022,24.9,6.025,19.5,5.504,75.04,0,NA,NA,alcantarea_imperialis,present,control
bras,E14,20/04/2022,24.4,5.475,10.9,112.75,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E15,20/04/2022,24.9,5.736,11.8,54.355,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E16,20/04/2022,18.6,5.785,17.8,152.7,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E16,20/04/2022,26.2,5.785,17.8,152.7,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E17,20/04/2022,24.6,5.476,27.6,39.205,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E18,20/04/2022,24.4,6.071,34.2,35.96,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E19,20/04/2022,24.9,6.147,49.3,77.01,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E20,20/04/2022,22.3,5.612,22.3,NA,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E21,20/04/2022,25,5.671,48.7,89.975,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E22,20/04/2022,24.6,5.664,32.8,39.765,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E23,20/04/2022,24.7,4.769,23.6,34.3,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E24,20/04/2022,25.2,5.597,13.9,197.8,NA,0.0296,NA,NA,alcantarea_imperialis,absent,enriched
bras,E25,20/04/2022,24.6,5.919,16.7,108.75,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E26,20/04/2022,25,5.941,24.4,131.7,NA,0.008,NA,NA,alcantarea_imperialis,absent,control
bras,E27,20/04/2022,24.5,5.699,20.7,178.85,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E28,20/04/2022,24.6,7.389,NA,121.1,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E29,20/04/2022,25.2,5.308,13.2,167.8,99.4,0,NA,NA,alcantarea_imperialis,absent,control
bras,E30,20/04/2022,24.4,5.78,13.4,108.75,43.94,0,NA,NA,alcantarea_imperialis,absent,control
bras,E31,20/04/2022,24.6,5.692,14.6,141.45,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E32,20/04/2022,24.4,6.116,31.2,141.25,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E1,27/04/2022,24.8,5.943,8.3,129.7,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E2,27/04/2022,24.7,6.253,43.2,53.93,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E3,27/04/2022,25,6.112,22.6,16.16,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E4,27/04/2022,25,5.566,22.9,29.18,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E5,27/04/2022,25,5.762,19.6,48.91,NA,0.5365,NA,NA,alcantarea_imperialis,present,enriched
bras,E6,27/04/2022,25.1,6.078,17.9,91.03,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E7,27/04/2022,25.1,5.711,9.6,126.8,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E8,27/04/2022,24.9,5.899,46.7,29.245,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E9,27/04/2022,24.6,5.876,10.3,107.15,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E10,27/04/2022,24.8,5.971,16.1,125.05,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E11,27/04/2022,24.6,5.903,12,131.9,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E12,27/04/2022,24.7,6.163,12.6,129.1,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E13,27/04/2022,25.1,5.966,12.1,128.5,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E14,27/04/2022,25,5.834,7.8,92.435,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E15,27/04/2022,25.2,5.967,13.8,115.25,NA,0,NA,NA,alcantarea_imperialis,present,control
bras,E16,27/04/2022,24.9,5.989,11.5,121.05,NA,0.111,NA,NA,alcantarea_imperialis,present,control
bras,E17,27/04/2022,24.8,6.154,22.5,39.135,NA,0.060433333,NA,NA,alcantarea_imperialis,absent,enriched
bras,E18,27/04/2022,24.8,6.248,31.2,46.445,NA,0.008633333,NA,NA,alcantarea_imperialis,absent,enriched
bras,E19,27/04/2022,24.9,6.222,44,45.045,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E20,27/04/2022,25.1,6.101,9.4,143,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E21,27/04/2022,25.1,5.994,28,10.819,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E22,27/04/2022,24.8,5.953,13.6,197.95,NA,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E23,27/04/2022,25,5.787,29.4,54.435,NA,0.026117647,NA,NA,alcantarea_imperialis,absent,enriched
bras,E24,27/04/2022,25.1,5.965,27.3,186.05,141.65,0,NA,NA,alcantarea_imperialis,absent,enriched
bras,E25,27/04/2022,24.8,5.943,13.4,110.65,NA,0.0962,NA,NA,alcantarea_imperialis,absent,control
bras,E26,27/04/2022,24.9,5.86,17.2,249.15,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E27,27/04/2022,25.1,5.787,14.6,24.355,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E28,27/04/2022,25,6.196,20,108.9,NA,0.112233333,NA,NA,alcantarea_imperialis,absent,control
bras,E29,27/04/2022,24.9,5.698,15.4,257.45,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E30,27/04/2022,25.1,5.741,10.6,107.88,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E31,27/04/2022,25,6.17,18.6,103.73,NA,0,NA,NA,alcantarea_imperialis,absent,control
bras,E32,27/04/2022,25,6.022,11.6,122.45,NA,0.016033333,NA,NA,alcantarea_imperialis,absent,control
bras,tap,21/04/2022,NA,NA,NA,0.39,NA,NA,NA,NA,NA,NA,NA
bras,tap,26/04/2022,NA,NA,NA,0.3815,28.475,NA,NA,NA,NA,NA,NA
trini,E4,13/10/2022,NA,NA,NA,NA,NA,36.5047619,0.13,0,guzmania_sp,absent,control
trini,E1,14/10/2022,NA,NA,NA,NA,NA,185.4673077,3.9,0.5,guzmania_sp,absent,control
trini,E10,14/10/2022,NA,NA,NA,NA,NA,439.5525,0,0.5,guzmania_sp,absent,control
trini,E11,14/10/2022,NA,NA,NA,NA,NA,227.2571429,0,0,guzmania_sp,absent,control
trini,E12,14/10/2022,NA,NA,NA,NA,NA,133.9714286,0,0.5,guzmania_sp,absent,control
trini,E13,14/10/2022,NA,NA,NA,NA,NA,130.2538462,NA,0,guzmania_sp,absent,control
trini,E14,14/10/2022,NA,NA,NA,NA,NA,68.075,0,0.5,guzmania_sp,absent,control
trini,E15,14/10/2022,NA,NA,NA,NA,NA,73.6225,0,0.5,guzmania_sp,absent,control
trini,E16,14/10/2022,NA,NA,NA,NA,NA,34.43636364,0,0,guzmania_sp,absent,control
trini,E17,14/10/2022,NA,NA,NA,NA,NA,12.17,0,8,guzmania_sp,absent,enriched
trini,E20,14/10/2022,NA,NA,NA,NA,NA,171.1029412,0,0.5,guzmania_sp,absent,enriched
trini,E23,14/10/2022,NA,NA,NA,NA,NA,12.7,0,10,guzmania_sp,absent,enriched
trini,E25,14/10/2022,NA,NA,NA,NA,NA,130.9833333,0.13,10,vriesea_sp,absent,enriched
trini,E26,14/10/2022,NA,NA,NA,NA,NA,21.60961538,0,3,guzmania_sp,absent,enriched
trini,E3,14/10/2022,NA,NA,NA,NA,NA,559.7045455,NA,0.5,guzmania_sp,absent,control
trini,E30,14/10/2022,NA,NA,NA,NA,NA,135.7076923,NA,8,vriesea_sp,absent,enriched
trini,E32,14/10/2022,NA,NA,NA,NA,NA,312.5979592,0.13,1,guzmania_sp,absent,enriched
trini,E7,14/10/2022,NA,NA,NA,NA,NA,365.97,0.65,0.5,guzmania_sp,absent,control
trini,E9,14/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,vriesea_sp,absent,control
trini,E18,15/10/2022,NA,NA,NA,NA,NA,74.421875,NA,1,guzmania_sp,absent,enriched
trini,E19,15/10/2022,NA,NA,NA,NA,NA,171.6769231,0,0.5,guzmania_sp,absent,enriched
trini,E2,15/10/2022,NA,NA,NA,NA,NA,296.7974359,0.65,0,vriesea_sp,absent,control
trini,E21,15/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,guzmania_sp,absent,enriched
trini,E22,15/10/2022,NA,NA,NA,NA,NA,288.2468085,0,10,guzmania_sp,absent,enriched
trini,E24,15/10/2022,NA,NA,NA,NA,NA,40.925,0,3,vriesea_sp,absent,enriched
trini,E27,15/10/2022,NA,NA,NA,NA,NA,299.5085714,0,10,vriesea_sp,absent,enriched
trini,E28,15/10/2022,NA,NA,NA,NA,NA,86.94,0,2,vriesea_sp,absent,enriched
trini,E29,15/10/2022,NA,NA,NA,NA,NA,154.81,0,0.5,vriesea_sp,absent,enriched
trini,E31,15/10/2022,NA,NA,NA,NA,NA,392.144,NA,0,guzmania_sp,absent,enriched
trini,E5,15/10/2022,NA,NA,NA,NA,NA,397.7351351,0,0.5,other_sp,absent,control
trini,E6,15/10/2022,NA,NA,NA,NA,NA,204.8428571,0.325,0.5,guzmania_sp,absent,control
trini,E8,15/10/2022,NA,NA,NA,NA,NA,154.9208333,0,1,vriesea_sp,absent,control
trini,E1,19/10/2022,26.7,6.1,NA,NA,NA,334.52,0.13,0,guzmania_sp,absent,control
trini,E10,19/10/2022,27.7,5.27,NA,NA,NA,38.26451613,0.13,0,guzmania_sp,absent,control
trini,E11,19/10/2022,26.9,6.18,NA,NA,NA,124.15,0.13,0,guzmania_sp,absent,control
trini,E12,19/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,guzmania_sp,absent,control
trini,E13,19/10/2022,27.7,5.78,NA,NA,NA,689.7296569,0,0.5,guzmania_sp,absent,control
trini,E13,19/10/2022,NA,5.78,NA,NA,NA,689.7296569,0,0.5,guzmania_sp,absent,control
trini,E14,19/10/2022,26.8,6.5,NA,NA,NA,16.54545455,0,0,guzmania_sp,absent,control
trini,E15,19/10/2022,27,6.37,NA,NA,NA,79.55,NA,3.5,guzmania_sp,absent,control
trini,E16,19/10/2022,27,6.21,NA,NA,NA,33.08684211,0,0.5,guzmania_sp,absent,control
trini,E17,19/10/2022,27.5,5.08,NA,NA,NA,820.2391304,NA,0,guzmania_sp,absent,enriched
trini,E18,19/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,guzmania_sp,absent,enriched
trini,E19,19/10/2022,26.5,6.67,NA,NA,NA,354.4344828,3.25,0,guzmania_sp,absent,enriched
trini,E2,19/10/2022,26.7,6.12,NA,NA,NA,330.9488462,0.13,0.5,vriesea_sp,absent,control
trini,E20,19/10/2022,26.9,6.15,NA,NA,NA,694.3666667,NA,0,guzmania_sp,absent,enriched
trini,E21,19/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,guzmania_sp,absent,enriched
trini,E22,19/10/2022,26.9,5.85,NA,NA,NA,208.4329545,0,2,guzmania_sp,absent,enriched
trini,E23,19/10/2022,27.1,5.23,NA,NA,NA,15.1375,0,1,guzmania_sp,absent,enriched
trini,E24,19/10/2022,27.1,6.03,NA,NA,NA,158.0777778,0,0,vriesea_sp,absent,enriched
trini,E25,19/10/2022,27.5,5.2,NA,NA,NA,259.9130435,NA,2,vriesea_sp,absent,enriched
trini,E26,19/10/2022,26.4,5.34,NA,NA,NA,67.6125,0,0,guzmania_sp,absent,enriched
trini,E27,19/10/2022,26.9,6.7,NA,NA,NA,45.67857143,NA,9,vriesea_sp,absent,enriched
trini,E28,19/10/2022,26.9,5.88,NA,NA,NA,47.56538462,NA,0,vriesea_sp,absent,enriched
trini,E29,19/10/2022,25.9,6.25,NA,NA,NA,NA,NA,2,vriesea_sp,absent,enriched
trini,E3,19/10/2022,27,6.3,NA,NA,NA,187.9677419,NA,0,guzmania_sp,absent,control
trini,E30,19/10/2022,26.9,6.03,NA,NA,NA,188.9,0,0.5,vriesea_sp,absent,enriched
trini,E31,19/10/2022,26.3,5.61,NA,NA,NA,113.8363636,0,1,guzmania_sp,absent,enriched
trini,E32,19/10/2022,26.7,5.45,NA,NA,NA,80.3375,0,0,guzmania_sp,absent,enriched
trini,E4,19/10/2022,26.7,5.54,NA,NA,NA,485.9548387,NA,0,guzmania_sp,absent,control
trini,E5,19/10/2022,26.2,6.33,NA,NA,NA,151.2076923,NA,0.5,other_sp,absent,control
trini,E6,19/10/2022,26.5,6.39,NA,NA,NA,600.4729167,NA,0.5,guzmania_sp,absent,control
trini,E7,19/10/2022,26.5,5.19,NA,NA,NA,119.19,0,0,guzmania_sp,absent,control
trini,E8,19/10/2022,26.8,6.1,NA,NA,NA,43.215,0,0.5,vriesea_sp,absent,control
trini,E9,19/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,vriesea_sp,absent,control
trini,E1,27/10/2022,24.3,6.27,NA,NA,NA,625.8536585,1.3,0,guzmania_sp,absent,control
trini,E10,27/10/2022,24,5.7,NA,NA,NA,674.025,2.6,1,guzmania_sp,absent,control
trini,E11,27/10/2022,24.6,6.17,NA,NA,NA,160.3171429,5.2,0,guzmania_sp,absent,control
trini,E12,27/10/2022,23.7,6.32,NA,NA,NA,180.009375,0.13,0,guzmania_sp,absent,control
trini,E13,27/10/2022,24.6,6,NA,NA,NA,108.3115385,NA,0.5,guzmania_sp,absent,control
trini,E14,27/10/2022,24.4,5.48,NA,NA,NA,49.32291667,0.65,0.5,guzmania_sp,absent,control
trini,E15,27/10/2022,24.7,6.22,NA,NA,NA,120.9411765,0,0,guzmania_sp,absent,control
trini,E16,27/10/2022,24.6,6.23,NA,NA,NA,95.84255319,0,0.5,guzmania_sp,absent,control
trini,E17,27/10/2022,24.9,5.72,NA,NA,NA,16.2375,0,1,guzmania_sp,absent,enriched
trini,E18,27/10/2022,24.3,6.25,NA,NA,NA,41.675,0,2,guzmania_sp,absent,enriched
trini,E19,27/10/2022,24.1,6.13,NA,NA,NA,11.55208333,0,2,guzmania_sp,absent,enriched
trini,E2,27/10/2022,24.1,5.9,NA,NA,NA,70.87272727,0.13,1,vriesea_sp,absent,control
trini,E20,27/10/2022,25.4,6.13,NA,NA,NA,113.26,0,0,guzmania_sp,absent,enriched
trini,E21,27/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,guzmania_sp,absent,enriched
trini,E22,27/10/2022,24.4,5.62,NA,NA,NA,55.02916667,3.9,2,guzmania_sp,absent,enriched
trini,E23,27/10/2022,24.5,5.66,NA,NA,NA,27.80833333,0,3,guzmania_sp,absent,enriched
trini,E24,27/10/2022,24.2,5.85,NA,NA,NA,370.7223684,0.13,2,vriesea_sp,absent,enriched
trini,E25,27/10/2022,25.2,5.29,NA,NA,NA,106.9233333,0.13,0,vriesea_sp,absent,enriched
trini,E26,27/10/2022,24,5.52,NA,NA,NA,30.16666667,0.13,0,guzmania_sp,absent,enriched
trini,E27,27/10/2022,24.1,6.05,NA,NA,NA,31.81956522,0,2,vriesea_sp,absent,enriched
trini,E28,27/10/2022,24.1,5.85,NA,NA,NA,NA,0,0.5,vriesea_sp,absent,enriched
trini,E29,27/10/2022,24.1,6,NA,NA,NA,156.17125,1.3,2,vriesea_sp,absent,enriched
trini,E3,27/10/2022,24.4,6.49,NA,NA,NA,436.58,NA,0,guzmania_sp,absent,control
trini,E30,27/10/2022,24.5,6.09,NA,NA,NA,24.84166667,0,1,vriesea_sp,absent,enriched
trini,E31,27/10/2022,24.1,5.47,NA,NA,NA,128.55,NA,1,guzmania_sp,absent,enriched
trini,E32,27/10/2022,23.8,5.62,NA,NA,NA,17.29090909,1.3,0,guzmania_sp,absent,enriched
trini,E4,27/10/2022,23.8,5.26,NA,NA,NA,62.68541667,3.9,0.5,guzmania_sp,absent,control
trini,E5,27/10/2022,24.1,6.13,NA,NA,NA,341.2431818,NA,NA,other_sp,absent,control
trini,E5,27/10/2022,24.1,6.13,NA,NA,NA,341.2431818,0,1,other_sp,absent,control
trini,E6,27/10/2022,24.1,6.17,NA,NA,NA,52.08125,2.6,0.5,guzmania_sp,absent,control
trini,E7,27/10/2022,23.9,5.47,NA,NA,NA,173.1611111,0.13,0,guzmania_sp,absent,control
trini,E8,27/10/2022,24.1,5.87,NA,NA,NA,27,0,1,vriesea_sp,absent,control
trini,E9,27/10/2022,23.8,5.4,NA,NA,NA,140.825,NA,0,vriesea_sp,absent,control
trini,E1,02/11/2022,25.7,6.42,NA,NA,NA,1839.660606,0.13,0,guzmania_sp,absent,control
trini,E10,02/11/2022,27,5.66,NA,NA,NA,126.615,0,0.65,guzmania_sp,absent,control
trini,E11,02/11/2022,26.6,6.38,NA,NA,NA,443.8166667,NA,0,guzmania_sp,absent,control
trini,E12,02/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,guzmania_sp,absent,control
